chrom,window number,relative entropy
16,326,inf
16,327,inf
16,328,inf
16,329,inf
16,330,inf
16,331,inf
16,332,inf
16,333,inf
16,334,inf
16,335,inf
16,336,inf
16,337,inf
16,338,inf
16,339,inf
16,340,inf
16,341,inf
16,342,inf
16,343,inf
16,344,inf
16,345,inf
16,346,inf
16,347,inf
16,348,inf
16,349,inf
16,350,inf
16,351,inf
16,352,inf
16,353,inf
16,354,inf
16,355,inf
16,356,inf
16,357,inf
16,358,inf
16,359,inf
16,360,inf
16,361,inf
16,362,inf
16,363,inf
16,364,inf
16,365,inf
16,366,inf
16,367,inf
16,368,inf
16,369,inf
16,370,inf
16,371,inf
16,372,inf
16,373,inf
16,374,inf
16,375,inf
16,376,inf
16,377,inf
16,378,inf
16,379,inf
16,380,inf
16,381,inf
16,382,inf
16,383,inf
16,384,inf
16,385,inf
16,386,inf
16,387,inf
16,388,inf
16,389,inf
16,390,inf
16,391,inf
16,392,inf
16,393,inf
16,394,inf
16,395,inf
16,396,inf
16,397,inf
16,398,inf
16,399,inf
16,400,inf
16,401,inf
16,402,inf
16,403,inf
16,404,inf
16,405,inf
16,406,inf
16,407,inf
16,408,inf
16,409,inf
16,410,inf
16,411,inf
16,412,inf
16,413,inf
16,414,inf
16,415,inf
16,416,inf
16,417,inf
16,418,inf
16,419,inf
16,420,inf
16,421,inf
16,422,inf
16,423,inf
16,424,inf
16,425,inf
16,426,inf
16,427,inf
16,428,inf
16,429,inf
16,430,inf
16,431,inf
16,432,inf
16,433,inf
16,434,inf
16,435,inf
16,436,inf
16,437,inf
16,438,inf
16,439,inf
16,440,inf
16,441,inf
16,442,inf
16,443,inf
16,444,inf
16,445,inf
16,446,inf
16,447,inf
16,448,inf
16,449,inf
16,450,inf
16,451,inf
16,452,inf
16,453,inf
16,454,inf
16,455,inf
16,456,inf
16,457,inf
16,458,inf
16,459,inf
16,460,inf
16,461,inf
16,462,inf
16,463,inf
16,464,inf
16,465,inf
16,466,inf
16,467,inf
16,468,inf
16,469,inf
16,470,inf
16,471,inf
16,472,inf
16,473,inf
16,474,inf
16,475,inf
16,476,inf
16,477,inf
16,478,inf
16,479,inf
16,480,inf
16,481,inf
16,482,inf
16,483,inf
16,484,inf
16,485,inf
16,486,inf
16,487,inf
16,488,inf
16,489,inf
16,490,inf
16,491,inf
16,492,inf
16,493,inf
16,494,inf
16,495,inf
16,496,inf
16,497,inf
16,498,inf
16,499,inf
16,500,inf
16,501,inf
16,502,inf
16,503,inf
16,504,inf
16,505,inf
16,506,inf
16,507,inf
16,508,inf
16,509,inf
16,510,inf
16,511,inf
16,512,inf
16,513,inf
16,514,inf
16,515,inf
16,516,inf
16,517,inf
16,518,inf
16,519,inf
16,520,inf
16,521,inf
16,522,inf
16,523,inf
16,524,inf
16,525,inf
16,526,inf
16,527,inf
16,528,inf
16,529,inf
16,530,inf
16,531,inf
16,532,inf
16,533,inf
16,534,inf
16,535,inf
16,536,inf
16,537,inf
16,538,inf
16,539,inf
16,540,inf
16,541,inf
16,542,inf
16,543,inf
16,544,inf
16,545,inf
16,546,inf
16,547,inf
16,548,inf
16,549,inf
16,550,inf
16,551,inf
16,552,inf
16,553,inf
16,554,inf
16,555,inf
16,556,inf
16,557,inf
16,558,inf
16,559,inf
16,560,inf
16,561,inf
16,562,inf
16,563,inf
16,564,inf
16,565,inf
16,566,inf
16,567,inf
16,568,inf
16,569,inf
16,570,inf
16,571,inf
16,572,inf
16,573,inf
16,574,inf
16,575,inf
16,576,inf
16,577,inf
16,578,inf
16,579,inf
16,580,inf
16,581,inf
16,582,inf
16,583,inf
16,584,inf
16,585,inf
16,586,inf
16,587,inf
16,588,inf
16,589,inf
16,590,inf
16,591,inf
16,592,inf
16,593,inf
16,594,inf
16,595,inf
16,596,inf
16,597,inf
16,598,inf
16,599,inf
16,600,inf
16,601,inf
16,602,inf
16,603,inf
16,604,inf
16,605,inf
16,606,inf
16,607,inf
16,608,inf
16,609,inf
16,610,inf
16,611,inf
16,612,inf
16,613,inf
16,614,inf
16,615,inf
16,616,inf
16,617,inf
16,618,inf
16,619,inf
16,620,inf
16,621,inf
16,622,inf
16,623,inf
16,624,inf
16,625,inf
16,626,inf
16,627,inf
16,628,inf
16,629,inf
16,630,inf
16,631,inf
16,632,inf
16,633,inf
16,634,inf
16,635,inf
16,636,inf
16,637,inf
16,638,inf
16,639,inf
16,640,inf
16,641,inf
16,642,inf
16,643,inf
16,644,inf
16,645,inf
16,646,inf
16,647,inf
16,648,inf
16,649,inf
16,650,inf
16,651,inf
16,652,inf
16,653,inf
16,654,inf
16,655,inf
16,656,inf
16,657,inf
16,658,inf
16,659,inf
16,660,inf
16,661,inf
16,662,inf
16,663,inf
16,664,inf
16,665,inf
16,666,inf
16,667,inf
16,668,inf
16,669,inf
16,670,inf
16,671,inf
16,672,inf
16,673,inf
16,674,inf
16,675,inf
16,676,inf
16,677,inf
16,678,inf
16,679,inf
16,680,inf
16,681,inf
16,682,inf
16,683,inf
16,684,inf
16,685,inf
16,686,inf
16,687,inf
16,688,inf
16,689,inf
16,690,inf
16,691,inf
16,692,inf
16,693,inf
16,694,inf
16,695,inf
16,696,inf
16,697,inf
16,698,inf
16,699,inf
16,700,inf
16,701,inf
16,702,inf
16,703,inf
16,704,inf
16,705,inf
16,706,inf
16,707,inf
16,708,inf
16,709,inf
16,710,inf
16,711,inf
16,712,inf
16,713,inf
16,714,inf
16,715,inf
16,716,inf
16,717,inf
16,718,inf
16,719,inf
16,720,inf
16,721,inf
16,722,inf
16,723,inf
16,724,inf
16,725,inf
16,726,inf
16,727,inf
16,728,inf
16,729,inf
16,730,inf
16,731,inf
16,732,inf
16,733,inf
16,734,inf
16,735,inf
16,736,inf
16,737,inf
16,738,inf
16,739,inf
16,740,inf
16,741,inf
16,742,inf
16,743,inf
16,744,inf
16,745,inf
16,746,inf
16,747,inf
16,748,inf
16,749,inf
16,750,inf
16,751,inf
16,752,inf
16,753,inf
16,754,inf
16,755,inf
16,756,inf
16,757,inf
16,758,inf
16,759,inf
16,760,inf
16,761,inf
16,762,inf
16,763,inf
16,764,inf
16,765,inf
16,766,inf
16,767,inf
16,768,inf
16,769,inf
16,770,inf
16,771,inf
16,772,inf
16,773,inf
16,774,inf
16,775,inf
16,776,inf
16,777,inf
16,778,inf
16,779,inf
16,780,inf
16,781,inf
16,782,inf
16,783,inf
16,784,inf
16,785,inf
16,786,inf
16,787,inf
16,788,inf
16,789,inf
16,790,inf
16,791,inf
16,792,inf
16,793,inf
16,794,inf
16,795,inf
16,796,inf
16,797,inf
16,798,inf
16,799,inf
16,800,inf
16,801,inf
16,802,inf
16,803,inf
16,804,inf
16,805,inf
16,806,inf
16,807,inf
16,808,inf
16,809,inf
16,810,inf
16,811,inf
16,812,inf
16,813,inf
16,814,inf
16,815,inf
16,816,inf
16,817,inf
16,818,inf
16,819,inf
16,820,inf
16,821,inf
16,822,inf
16,823,inf
16,824,inf
16,825,inf
16,826,inf
16,827,inf
16,828,inf
16,829,inf
16,830,inf
16,831,inf
16,832,inf
16,833,inf
16,834,inf
16,835,inf
16,836,inf
16,837,inf
16,838,inf
16,839,inf
16,840,inf
16,841,inf
16,842,inf
16,843,inf
16,844,inf
16,845,inf
16,846,inf
16,847,inf
16,848,inf
16,849,inf
16,850,inf
16,851,inf
16,852,inf
16,853,inf
16,854,inf
16,855,inf
16,856,inf
16,857,inf
16,858,inf
16,859,inf
16,860,inf
16,861,inf
16,862,inf
16,863,inf
16,864,inf
16,865,inf
16,866,inf
16,867,inf
16,868,inf
16,869,inf
16,870,inf
16,871,inf
16,872,inf
16,873,inf
16,874,inf
16,875,inf
16,876,inf
16,877,inf
16,878,inf
16,879,inf
16,880,inf
16,881,inf
16,882,inf
16,883,inf
16,884,inf
16,885,inf
16,886,inf
16,887,inf
16,888,inf
16,889,inf
16,890,inf
16,891,inf
16,892,inf
16,893,inf
16,894,inf
16,895,inf
16,896,inf
16,897,inf
16,898,inf
16,899,inf
16,900,inf
16,901,inf
16,902,inf
16,903,inf
16,904,inf
16,905,inf
16,906,inf
16,907,inf
16,908,inf
16,909,inf
16,910,inf
16,911,inf
16,912,inf
16,913,inf
16,914,inf
16,915,inf
16,916,inf
16,917,inf
16,918,inf
16,919,inf
16,920,inf
16,921,inf
16,922,inf
16,923,inf
16,924,inf
16,925,inf
16,926,inf
16,927,inf
16,928,inf
16,929,inf
16,930,inf
16,931,inf
16,932,inf
16,933,inf
16,934,inf
16,935,inf
16,936,inf
16,937,inf
16,938,inf
16,939,inf
16,940,inf
16,941,inf
16,942,inf
16,943,inf
16,944,inf
16,945,inf
16,946,inf
16,947,inf
16,948,inf
16,949,inf
16,950,inf
16,951,inf
16,952,inf
16,953,inf
16,954,inf
16,955,inf
16,956,inf
16,957,inf
16,958,inf
16,959,inf
16,960,inf
16,961,inf
16,962,inf
16,963,inf
16,964,inf
16,965,inf
16,966,inf
16,967,inf
16,968,inf
16,969,inf
16,970,inf
16,971,inf
16,972,inf
16,973,inf
16,974,inf
16,975,inf
16,976,inf
16,977,inf
16,978,inf
16,979,inf
16,980,inf
16,981,inf
16,982,inf
16,983,inf
16,984,inf
16,985,inf
16,986,inf
16,987,inf
16,988,inf
16,989,inf
16,990,inf
16,991,inf
16,992,inf
16,993,inf
16,994,inf
16,995,inf
16,996,inf
16,997,inf
16,998,inf
16,999,inf
16,1000,inf
16,1001,inf
16,1002,inf
16,1003,inf
16,1004,inf
16,1005,inf
16,1006,inf
16,1007,inf
16,1008,inf
16,1009,inf
16,1010,inf
16,1011,inf
16,1012,inf
16,1013,inf
16,1014,inf
16,1015,inf
16,1016,inf
16,1017,inf
16,1018,inf
16,1019,inf
16,1020,inf
16,1021,inf
16,1022,inf
16,1023,inf
16,1024,inf
16,1025,inf
16,1026,inf
16,1027,inf
16,1028,inf
16,1029,inf
16,1030,inf
16,1031,inf
16,1032,inf
16,1033,inf
16,1034,inf
16,1035,inf
16,1036,inf
16,1037,inf
16,1038,inf
16,1039,inf
16,1040,inf
16,1041,inf
16,1042,inf
16,1043,inf
16,1044,inf
16,1045,inf
16,1046,inf
16,1047,inf
16,1048,inf
16,1049,inf
16,1050,inf
16,1051,inf
16,1052,inf
16,1053,inf
16,1054,inf
16,1055,inf
16,1056,inf
16,1057,inf
16,1058,inf
16,1059,inf
16,1060,inf
16,1061,inf
16,1062,inf
16,1063,inf
16,1064,inf
16,1065,inf
16,1066,inf
16,1067,inf
16,1068,inf
16,1069,inf
16,1070,inf
16,1071,inf
16,1072,inf
16,1073,inf
16,1074,inf
16,1075,inf
16,1076,inf
16,1077,inf
16,1078,inf
16,1079,inf
16,1080,inf
16,1081,inf
16,1082,inf
16,1083,inf
16,1084,inf
16,1085,inf
16,1086,inf
16,1087,inf
16,1088,inf
16,1089,inf
16,1090,inf
16,1091,inf
16,1092,inf
16,1093,inf
16,1094,inf
16,1095,inf
16,1096,inf
16,1097,inf
16,1098,inf
16,1099,inf
16,1100,inf
16,1101,inf
16,1102,inf
16,1103,inf
16,1104,inf
16,1105,inf
16,1106,inf
16,1107,inf
16,1108,inf
16,1109,inf
16,1110,inf
16,1111,inf
16,1112,inf
16,1113,inf
16,1114,inf
16,1115,inf
16,1116,inf
16,1117,inf
16,1118,inf
16,1119,inf
16,1120,inf
16,1121,inf
16,1122,inf
16,1123,inf
16,1124,inf
16,1125,inf
16,1126,inf
16,1127,inf
16,1128,inf
16,1129,inf
16,1130,inf
16,1131,inf
16,1132,inf
16,1133,inf
16,1134,inf
16,1135,inf
16,1136,inf
16,1137,inf
16,1138,inf
16,1139,inf
16,1140,inf
16,1141,inf
16,1142,inf
16,1143,inf
16,1144,inf
16,1145,inf
16,1146,inf
16,1147,inf
16,1148,inf
16,1149,inf
16,1150,inf
16,1151,inf
16,1152,inf
16,1153,inf
16,1154,inf
16,1155,inf
16,1156,inf
16,1157,inf
16,1158,inf
16,1159,inf
16,1160,inf
16,1161,inf
16,1162,inf
16,1163,inf
16,1164,inf
16,1165,inf
16,1166,inf
16,1167,inf
16,1168,inf
16,1169,inf
16,1170,inf
16,1171,inf
16,1172,inf
16,1173,inf
16,1174,inf
16,1175,inf
16,1176,inf
16,1177,inf
16,1178,inf
16,1179,inf
16,1180,inf
16,1181,inf
16,1182,inf
16,1183,inf
16,1184,inf
16,1185,inf
16,1186,inf
16,1187,inf
16,1188,inf
16,1189,inf
16,1190,inf
16,1191,inf
16,1192,inf
16,1193,inf
16,1194,inf
16,1195,inf
16,1196,inf
16,1197,inf
16,1198,inf
16,1199,inf
16,1200,inf
16,1201,inf
16,1202,inf
16,1203,inf
16,1204,inf
16,1205,inf
16,1206,inf
16,1207,inf
16,1208,inf
16,1209,inf
16,1210,inf
16,1211,inf
16,1212,inf
16,1213,inf
16,1214,inf
16,1215,inf
16,1216,inf
16,1217,inf
16,1218,inf
16,1219,inf
16,1220,inf
16,1221,inf
16,1222,inf
16,1223,inf
16,1224,inf
16,1225,inf
16,1226,inf
16,1227,inf
16,1228,inf
16,1229,inf
16,1230,inf
16,1231,inf
16,1232,inf
16,1233,inf
16,1234,inf
16,1235,inf
16,1236,inf
16,1237,inf
16,1238,inf
16,1239,inf
16,1240,inf
16,1241,inf
16,1242,inf
16,1243,inf
16,1244,inf
16,1245,inf
16,1246,inf
16,1247,inf
16,1248,inf
16,1249,inf
16,1250,inf
16,1251,inf
16,1252,inf
16,1253,inf
16,1254,inf
16,1255,inf
16,1256,inf
16,1257,inf
16,1258,inf
16,1259,inf
16,1260,inf
16,1261,inf
16,1262,inf
16,1263,inf
16,1264,inf
16,1265,inf
16,1266,inf
16,1267,inf
16,1268,inf
16,1269,inf
16,1270,inf
16,1271,inf
16,1272,inf
16,1273,inf
16,1274,inf
16,1275,inf
16,1276,inf
16,1277,inf
16,1278,inf
16,1279,inf
16,1280,inf
16,1281,inf
16,1282,inf
16,1283,inf
16,1284,inf
16,1285,inf
16,1286,inf
16,1287,inf
16,1288,inf
16,1289,inf
16,1290,inf
16,1291,inf
16,1292,inf
16,1293,inf
16,1294,inf
16,1295,inf
16,1296,inf
16,1297,inf
16,1298,inf
16,1299,inf
16,1300,inf
16,1301,inf
16,1302,inf
16,1303,inf
16,1304,inf
16,1305,inf
16,1306,inf
16,1307,inf
16,1308,inf
16,1309,inf
16,1310,inf
16,1311,inf
16,1312,inf
16,1313,inf
16,1314,inf
16,1315,inf
16,1316,inf
16,1317,inf
16,1318,inf
16,1319,inf
16,1320,inf
16,1321,inf
16,1322,inf
16,1323,inf
16,1324,inf
16,1325,inf
16,1326,inf
16,1327,inf
16,1328,inf
16,1329,inf
16,1330,inf
16,1331,inf
16,1332,inf
16,1333,inf
16,1334,inf
16,1335,inf
16,1336,inf
16,1337,inf
16,1338,inf
16,1339,inf
16,1340,inf
16,1341,inf
16,1342,inf
16,1343,inf
16,1344,inf
16,1345,inf
16,1346,inf
16,1347,inf
16,1348,inf
16,1349,inf
16,1350,inf
16,1351,inf
16,1352,inf
16,1353,inf
16,1354,inf
16,1355,inf
16,1356,inf
16,1357,inf
16,1358,inf
16,1359,inf
16,1360,inf
16,1361,inf
16,1362,inf
16,1363,inf
16,1364,inf
16,1365,inf
16,1366,inf
16,1367,inf
16,1368,inf
16,1369,inf
16,1370,inf
16,1371,inf
16,1372,inf
16,1373,inf
16,1374,inf
16,1375,inf
16,1376,inf
16,1377,inf
16,1378,inf
16,1379,inf
16,1380,inf
16,1381,inf
16,1382,inf
16,1383,inf
16,1384,inf
16,1385,inf
16,1386,inf
16,1387,inf
16,1388,inf
16,1389,inf
16,1390,inf
16,1391,inf
16,1392,inf
16,1393,inf
16,1394,inf
16,1395,inf
16,1396,inf
16,1397,inf
16,1398,inf
16,1399,inf
16,1400,inf
16,1401,inf
16,1402,inf
16,1403,inf
16,1404,inf
16,1405,inf
16,1406,inf
16,1407,inf
16,1408,inf
16,1409,inf
16,1410,inf
16,1411,inf
16,1412,inf
16,1413,inf
16,1414,inf
16,1415,inf
16,1416,inf
16,1417,inf
16,1418,inf
16,1419,inf
16,1420,inf
16,1421,inf
16,1422,inf
16,1423,inf
16,1424,inf
16,1425,inf
16,1426,inf
16,1427,inf
16,1428,inf
16,1429,inf
16,1430,inf
16,1431,inf
16,1432,inf
16,1433,inf
16,1434,inf
16,1435,inf
16,1436,inf
16,1437,inf
16,1438,inf
16,1439,inf
16,1440,inf
16,1441,inf
16,1442,inf
16,1443,inf
16,1444,inf
16,1445,inf
16,1446,inf
16,1447,inf
16,1448,inf
16,1449,inf
16,1450,inf
16,1451,inf
16,1452,inf
16,1453,inf
16,1454,inf
16,1455,inf
16,1456,inf
16,1457,inf
16,1458,inf
16,1459,inf
16,1460,inf
16,1461,inf
16,1462,inf
16,1463,inf
16,1464,inf
16,1465,inf
16,1466,inf
16,1467,inf
16,1468,inf
16,1469,inf
16,1470,inf
16,1471,inf
16,1472,inf
16,1473,inf
16,1474,inf
16,1475,inf
16,1476,inf
16,1477,inf
16,1478,inf
16,1479,inf
16,1480,inf
16,1481,inf
16,1482,inf
16,1483,inf
16,1484,inf
16,1485,inf
16,1486,inf
16,1487,inf
16,1488,inf
16,1489,inf
16,1490,inf
16,1491,inf
16,1492,inf
16,1493,inf
16,1494,inf
16,1495,inf
16,1496,inf
16,1497,inf
16,1498,inf
16,1499,inf
16,1500,inf
16,1501,inf
16,1502,inf
16,1503,inf
16,1504,inf
16,1505,inf
16,1506,inf
16,1507,inf
16,1508,inf
16,1509,inf
16,1510,inf
16,1511,inf
16,1512,inf
16,1513,inf
16,1514,inf
16,1515,inf
16,1516,inf
16,1517,inf
16,1518,inf
16,1519,inf
16,1520,inf
16,1521,inf
16,1522,inf
16,1523,inf
16,1524,inf
16,1525,inf
16,1526,inf
16,1527,inf
16,1528,inf
16,1529,inf
16,1530,inf
16,1531,inf
16,1532,inf
16,1533,inf
16,1534,inf
16,1535,inf
16,1536,inf
16,1537,inf
16,1538,inf
16,1539,inf
16,1540,inf
16,1541,inf
16,1542,inf
16,1543,inf
16,1544,inf
16,1545,inf
16,1546,inf
16,1547,inf
16,1548,inf
16,1549,inf
16,1550,inf
16,1551,inf
16,1552,inf
16,1553,inf
16,1554,inf
16,1555,inf
16,1556,inf
16,1557,inf
16,1558,inf
16,1559,inf
16,1560,inf
16,1561,inf
16,1562,inf
16,1563,inf
16,1564,inf
16,1565,inf
16,1566,inf
16,1567,inf
16,1568,inf
16,1569,inf
16,1570,inf
16,1571,inf
16,1572,inf
16,1573,inf
16,1574,inf
16,1575,inf
16,1576,inf
16,1577,inf
16,1578,inf
16,1579,inf
16,1580,inf
16,1581,inf
16,1582,inf
16,1583,inf
16,1584,inf
16,1585,inf
16,1586,inf
16,1587,inf
16,1588,inf
16,1589,inf
16,1590,inf
16,1591,inf
16,1592,inf
16,1593,inf
16,1594,inf
16,1595,inf
16,1596,inf
16,1597,inf
16,1598,inf
16,1599,inf
16,1600,inf
16,1601,inf
16,1602,inf
16,1603,inf
16,1604,inf
16,1605,inf
16,1606,inf
16,1607,inf
16,1608,inf
16,1609,inf
16,1610,inf
16,1611,inf
16,1612,inf
16,1613,inf
16,1614,inf
16,1615,inf
16,1616,inf
16,1617,inf
16,1618,inf
16,1619,inf
16,1620,inf
16,1621,inf
16,1622,inf
16,1623,inf
16,1624,inf
16,1625,inf
16,1626,inf
16,1627,inf
16,1628,inf
16,1629,inf
16,1630,inf
16,1631,inf
16,1632,inf
16,1633,inf
16,1634,inf
16,1635,inf
16,1636,inf
16,1637,inf
16,1638,inf
16,1639,inf
16,1640,inf
16,1641,inf
16,1642,inf
16,1643,inf
16,1644,inf
16,1645,inf
16,1646,inf
16,1647,inf
16,1648,inf
16,1649,inf
16,1650,inf
16,1651,inf
16,1652,inf
16,1653,inf
16,1654,inf
16,1655,inf
16,1656,inf
16,1657,inf
16,1658,inf
16,1659,inf
16,1660,inf
16,1661,inf
16,1662,inf
16,1663,inf
16,1664,inf
16,1665,inf
16,1666,inf
16,1667,inf
16,1668,inf
16,1669,inf
16,1670,inf
16,1671,inf
16,1672,inf
16,1673,inf
16,1674,inf
16,1675,inf
16,1676,inf
16,1677,inf
16,1678,inf
16,1679,inf
16,1680,inf
16,1681,inf
16,1682,inf
16,1683,inf
16,1684,inf
16,1685,inf
16,1686,inf
16,1687,inf
16,1688,inf
16,1689,inf
16,1690,inf
16,1691,inf
16,1692,inf
16,1693,inf
16,1694,inf
16,1695,inf
16,1696,inf
16,1697,inf
16,1698,inf
16,1699,inf
16,1700,inf
16,1701,inf
16,1702,inf
16,1703,inf
16,1704,inf
16,1705,inf
16,1706,inf
16,1707,inf
16,1708,inf
16,1709,inf
16,1710,inf
16,1711,inf
16,1712,inf
16,1713,inf
16,1714,inf
16,1715,inf
16,1716,inf
16,1717,inf
16,1718,inf
16,1719,inf
16,1720,inf
16,1721,inf
16,1722,inf
16,1723,inf
16,1724,inf
16,1725,inf
16,1726,inf
16,1727,inf
16,1728,inf
16,1729,inf
16,1730,inf
16,1731,inf
16,1732,inf
16,1733,inf
16,1734,inf
16,1735,inf
16,1736,inf
16,1737,inf
16,1738,inf
16,1739,inf
16,1740,inf
16,1741,inf
16,1742,inf
16,1743,inf
16,1744,inf
16,1745,inf
16,1746,inf
16,1747,inf
16,1748,inf
16,1749,inf
16,1750,inf
16,1751,inf
16,1752,inf
16,1753,inf
16,1754,inf
16,1755,inf
16,1756,inf
16,1757,inf
16,1758,inf
16,1759,inf
16,1760,inf
16,1761,inf
16,1762,inf
16,1763,inf
16,1764,inf
16,1765,inf
16,1766,inf
16,1767,inf
16,1768,inf
16,1769,inf
16,1770,inf
16,1771,inf
16,1772,inf
16,1773,inf
16,1774,inf
16,1775,inf
16,1776,inf
16,1777,inf
16,1778,inf
16,1779,inf
16,1780,inf
16,1781,inf
16,1782,inf
16,1783,inf
16,1784,inf
16,1785,inf
16,1786,inf
16,1787,inf
16,1788,inf
16,1789,inf
16,1790,inf
16,1791,inf
16,1792,inf
16,1793,inf
16,1794,inf
16,1795,inf
16,1796,inf
16,1797,inf
16,1798,inf
16,1799,inf
16,1800,inf
16,1801,inf
16,1802,inf
16,1803,inf
16,1804,inf
16,1805,inf
16,1806,inf
17,1,inf
17,2,inf
17,3,inf
17,4,inf
17,5,inf
17,6,inf
17,7,inf
17,8,inf
17,9,inf
17,10,inf
17,11,inf
17,12,inf
17,13,inf
17,14,inf
17,15,inf
17,16,inf
17,17,inf
17,18,inf
17,19,inf
17,20,inf
17,21,inf
17,22,inf
17,23,inf
17,24,inf
17,25,inf
17,26,inf
17,27,inf
17,28,inf
17,29,inf
17,30,inf
17,31,inf
17,32,inf
17,33,inf
17,34,inf
17,35,inf
17,36,inf
17,37,inf
17,38,inf
17,39,inf
17,40,inf
17,41,inf
17,42,inf
17,43,inf
17,44,inf
17,45,inf
17,46,inf
17,47,inf
17,48,inf
17,49,inf
17,50,inf
17,51,inf
17,52,inf
17,53,inf
17,54,inf
17,55,inf
17,56,inf
17,57,inf
17,58,inf
17,59,inf
17,60,inf
17,61,inf
17,62,inf
17,63,inf
17,64,inf
17,65,inf
17,66,inf
17,67,inf
17,68,inf
17,69,inf
17,70,inf
17,71,inf
17,72,inf
17,73,inf
17,74,inf
17,75,inf
17,76,inf
17,77,inf
17,78,inf
17,79,inf
17,80,inf
17,81,inf
17,82,inf
17,83,inf
17,84,inf
17,85,inf
17,86,inf
17,87,inf
17,88,inf
17,89,inf
17,90,inf
17,91,inf
17,92,inf
17,93,inf
17,94,inf
17,95,inf
17,96,inf
17,97,inf
17,98,inf
17,99,inf
17,100,inf
17,101,inf
17,102,inf
17,103,inf
17,104,inf
17,105,inf
17,106,inf
17,107,inf
17,108,inf
17,109,inf
17,110,inf
17,111,inf
17,112,inf
17,113,inf
17,114,inf
17,115,inf
17,116,inf
17,117,inf
17,118,inf
17,119,inf
17,120,inf
17,121,inf
17,122,inf
17,123,inf
17,124,inf
17,125,inf
17,126,inf
17,127,inf
17,128,inf
17,129,inf
17,130,inf
17,131,inf
17,132,inf
17,133,inf
17,134,inf
17,135,inf
17,136,inf
17,137,inf
17,138,inf
17,139,inf
17,140,inf
17,141,inf
17,142,inf
17,143,inf
17,144,inf
17,145,inf
17,146,inf
17,147,inf
17,148,inf
17,149,inf
17,150,inf
17,151,inf
17,152,inf
17,153,inf
17,154,inf
17,155,inf
17,156,inf
17,157,inf
17,158,inf
17,159,inf
17,160,inf
17,161,inf
17,162,inf
17,163,inf
17,164,inf
17,165,inf
17,166,inf
17,167,inf
17,168,inf
17,169,inf
17,170,inf
17,171,inf
17,172,inf
17,173,inf
17,174,inf
17,175,inf
17,176,inf
17,177,inf
17,178,inf
17,179,inf
17,180,inf
17,181,inf
17,182,inf
17,183,inf
17,184,inf
17,185,inf
17,186,inf
17,187,inf
17,188,inf
17,189,inf
17,190,inf
17,191,inf
17,192,inf
17,193,inf
17,194,inf
17,195,inf
17,196,inf
17,197,inf
17,198,inf
17,199,inf
17,200,inf
17,201,inf
17,202,inf
17,203,inf
17,204,inf
17,205,inf
17,206,inf
17,207,inf
17,208,inf
17,209,inf
17,210,inf
17,211,inf
17,212,inf
17,213,inf
17,214,inf
17,215,inf
17,216,inf
17,217,inf
17,218,inf
17,219,inf
17,220,inf
17,221,inf
17,222,inf
17,223,inf
17,224,inf
17,225,inf
17,226,inf
17,227,inf
17,228,inf
17,229,inf
17,230,inf
17,231,inf
17,232,inf
17,233,inf
17,234,inf
17,235,inf
17,236,inf
17,237,inf
17,238,inf
17,239,inf
17,240,inf
17,241,inf
17,242,inf
17,243,inf
17,244,inf
17,245,inf
17,246,inf
17,247,inf
17,248,inf
17,249,inf
17,250,inf
17,251,inf
17,252,inf
17,253,inf
17,254,inf
17,255,inf
17,256,inf
17,257,inf
17,258,inf
17,259,inf
17,260,inf
17,261,inf
17,262,inf
17,263,inf
17,264,inf
17,265,inf
17,266,inf
17,267,inf
17,268,inf
17,269,inf
17,270,inf
17,271,inf
17,272,inf
17,273,inf
17,274,inf
17,275,inf
17,276,inf
17,277,inf
17,278,inf
17,279,inf
17,280,inf
17,281,inf
17,282,inf
17,283,inf
17,284,inf
17,285,inf
17,286,inf
17,287,inf
17,288,inf
17,289,inf
17,290,inf
17,291,inf
17,292,inf
17,293,inf
17,294,inf
17,295,inf
17,296,inf
17,297,inf
17,298,inf
17,299,inf
17,300,inf
17,301,inf
17,302,inf
17,303,inf
17,304,inf
17,305,inf
17,306,inf
17,307,inf
17,308,inf
17,309,inf
17,310,inf
17,311,inf
17,312,inf
17,313,inf
17,314,inf
17,315,inf
17,316,inf
17,317,inf
17,318,inf
17,319,inf
17,320,inf
17,321,inf
17,322,inf
17,323,inf
17,324,inf
17,325,inf
17,326,inf
17,327,inf
17,328,inf
17,329,inf
17,330,inf
17,331,inf
17,332,inf
17,333,inf
17,334,inf
17,335,inf
17,336,inf
17,337,inf
17,338,inf
17,339,inf
17,340,inf
17,341,inf
17,342,inf
17,343,inf
17,344,inf
17,345,inf
17,346,inf
17,347,inf
17,348,inf
17,349,inf
17,350,inf
17,351,inf
17,352,inf
17,353,inf
17,354,inf
17,355,inf
17,356,inf
17,357,inf
17,358,inf
17,359,inf
17,360,inf
17,361,inf
17,362,inf
17,363,inf
17,364,inf
17,365,inf
17,366,inf
17,367,inf
17,368,inf
17,369,inf
17,370,inf
17,371,inf
17,372,inf
17,373,inf
17,374,inf
17,375,inf
17,376,inf
17,377,inf
17,378,inf
17,379,inf
17,380,inf
17,381,inf
17,382,inf
17,383,inf
17,384,inf
17,385,inf
17,386,inf
17,387,inf
17,388,inf
17,389,inf
17,390,inf
17,391,inf
17,392,inf
17,393,inf
17,394,inf
17,395,inf
17,396,inf
17,397,inf
17,398,inf
17,399,inf
17,400,inf
17,401,inf
